algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,sigma_n_honest,sigma_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,nsr_honest,nsr_attacker,sigma_dp_honest,sigma_dp_attacker,noise_norm_honest,noise_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,28,2.975742680111634,0.7713081806898117,0.6549169842004776,nan,0.7446408867835999,0.0,1000.0,0.0,nan,0,45,0,247,1.7592872824820636,0.0,0.7700230788301539,0.0,0.9831391680160936,0.0,221.86310888219762,0.0,5644.34112624137,0.0,0.9831391680160936,0.0,221.86310888219762,0.0,1.7592872824820636,1.0325533285436117,0.7700230788301539,0.9831391680160936,11.980607879638672,304.794420817034
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,29,3.108744643365915,0.7724219808578491,0.6505417677164078,nan,0.7241443764595759,0.0,1000.0,0.0,nan,0,12,0,150,1.7867953027578665,0.0,0.7667406073638371,0.0,0.9779082544224006,0.0,220.41431027367003,0.0,5573.790444350107,0.0,0.9779082544224006,0.0,220.41431027367003,0.0,1.7867953027578665,1.0291831090837786,0.7667406073638371,0.9779082544224006,9.25740103149414,234.09919866270454
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,30,3.108744643365915,0.773624180316925,0.6465227216482162,nan,0.8921954846009612,0.0,1000.0,0.0,nan,0,95,0,299,1.8300860108651793,0.0,0.7397145703434944,0.0,0.9913756318640393,0.0,223.73449182510376,0.0,5797.614883032503,0.0,0.9913756318640393,0.0,223.73449182510376,0.0,1.8300860108651793,1.023154354476962,0.7397145703434944,0.9913756318640393,14.319007476806641,371.04735251408016
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,31,3.1652297784304424,0.7747403804063797,0.6426781196594238,nan,1.0129688034454982,0.0,1000.0,0.0,nan,0,16,0,110,1.8461878699616128,0.0,0.7480277982023027,0.0,0.9769889563805267,0.0,220.4078631930881,0.0,5742.286190440735,0.0,0.9769889563805267,0.0,220.4078631930881,0.0,1.8461878699616128,1.0217005234390482,0.7480277982023027,0.9769889563805267,7.934683074951172,206.72230285586645
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,32,3.2320514254157566,0.7755969804525376,0.6393775577545167,nan,0.9173384023209413,0.0,1000.0,0.0,nan,0,68,0,156,1.8967874601296186,0.0,0.7770689918349186,0.0,0.9467222183580053,0.0,213.519069035848,0.0,5783.62825295745,0.0,0.9467222183580053,0.0,213.519069035848,0.0,1.8967874601296186,1.0127394117770483,0.7770689918349186,0.9467222183580053,10.248915313720703,277.6141561419576
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,33,3.2870351876750656,0.7767435802221299,0.6359155803918839,nan,0.9432166957855225,0.0,1000.0,0.0,nan,0,31,0,203,1.9331899543354998,0.0,0.746064522266388,0.0,0.9629892673362047,0.0,217.13559326171875,0.0,5669.4742799161095,0.0,0.9629892673362047,0.0,217.13559326171875,0.0,1.9331899543354998,1.0060640074367782,0.746064522266388,0.9629892673362047,10.856779663085938,283.4737139958055
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,34,3.309881583599814,0.7776163803339005,0.6328033664226532,nan,0.9320151958810655,0.0,1000.0,0.0,nan,0,161,0,401,1.9786202600076872,0.0,0.7052577522240187,0.0,0.9864048984811655,0.0,222.51059642590974,0.0,6101.318260428127,0.0,0.9864048984811655,0.0,222.51059642590974,0.0,1.9786202600076872,0.9965385410535939,0.7052577522240187,0.9864048984811655,16.91080532836914,463.70018779253775
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,35,3.335308650633853,0.7784391813278199,0.6298534843921662,nan,0.9523940699941972,0.0,1000.0,0.0,nan,0,35,0,79,2.002137537117971,0.0,0.7031039911157945,0.0,0.9801729178735026,0.0,221.17628030215994,0.0,5845.223292488126,0.0,0.9801729178735026,0.0,221.17628030215994,0.0,2.002137537117971,0.9914379106493107,0.7031039911157945,0.9801729178735026,7.519993530273437,198.73759194459626
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,36,3.3634836398847234,0.7790431804656982,0.6272065600156784,nan,0.7953264231865222,0.0,1000.0,0.0,nan,0,78,0,210,2.046749310613802,0.0,0.7224727765871928,0.0,0.9578408451547078,0.0,216.11588522104117,0.0,6048.090668443752,0.0,0.9578408451547078,0.0,216.11588522104117,0.0,2.046749310613802,0.9793366457732732,0.7224727765871928,0.9578408451547078,11.23802603149414,314.5007147590752
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,37,3.3945518422428416,0.7799829797744751,0.624641382098198,nan,0.91280337870121,0.0,1000.0,0.0,nan,0,30,0,128,2.085400755197382,0.0,0.7497049152851105,0.0,0.9299537653263604,0.0,209.83312454223633,0.0,5997.049230320415,0.0,0.9299537653263604,0.0,209.83312454223633,0.0,2.085400755197382,0.9683330998224623,0.7497049152851105,0.9299537653263604,8.393324981689453,239.88196921281659
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,38,3.4286304979433204,0.78058738052845,0.6221924912929535,nan,0.9498252574656461,0.0,1000.0,0.0,nan,0,133,0,397,2.105875127021315,0.0,0.6284664361863523,0.0,1.0120009437616053,0.0,228.5635701772329,0.0,6410.522205826626,0.0,1.0120009437616053,0.0,228.5635701772329,0.0,2.105875127021315,0.9660391033711657,0.6284664361863523,1.0120009437616053,16.913704193115233,474.3786432311703
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,39,3.4658038977209533,0.7814227808713913,0.6195578036308289,nan,0.7438517640466276,0.0,1000.0,0.0,nan,0,60,0,140,2.1301164265702783,0.0,0.6120545546645704,0.0,1.0159504281741536,0.0,229.32301264223844,0.0,6504.181133583742,0.0,1.0159504281741536,0.0,229.32301264223844,0.0,2.1301164265702783,0.9590689224432741,0.6120545546645704,1.0159504281741536,10.54885858154297,299.1923321448522
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,40,3.5061202247651524,0.7821143800020218,0.6175428887605667,nan,0.9939688563346862,0.0,1000.0,0.0,nan,0,80,0,278,2.1589414426150446,0.0,0.6849268168210983,0.0,0.9549391256467931,0.0,215.48490397135416,0.0,6333.719090046341,0.0,0.9549391256467931,0.0,215.48490397135416,0.0,2.1589414426150446,0.9533028733243146,0.6849268168210983,0.9549391256467931,12.92909423828125,380.02314540278036
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,41,3.549590509425555,0.7828177809715271,0.6153381154537201,nan,1.013754661018784,0.0,1000.0,0.0,nan,0,136,0,372,2.196784031328774,0.0,0.6651180241559003,0.0,0.9615996110692349,0.0,217.13133775865708,0.0,6092.688276413715,0.0,0.9615996110692349,0.0,217.13133775865708,0.0,2.196784031328774,0.9450247075018275,0.6651180241559003,0.9615996110692349,16.067718994140623,450.85893245461494
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,42,3.596189817008292,0.7832293798923492,0.6135650018453598,nan,0.6579304985378099,0.0,1000.0,0.0,nan,0,29,0,157,2.230813035488802,0.0,0.6172831923417423,0.0,0.988121379552808,0.0,222.76095315684444,0.0,6228.759933694215,0.0,0.988121379552808,0.0,222.76095315684444,0.0,2.230813035488802,0.9337333004721895,0.6172831923417423,0.988121379552808,10.247003845214843,286.52295694993387
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,43,3.6458605126423596,0.7840279808044434,0.6114782192707062,nan,0.9792185040383503,0.0,1000.0,0.0,nan,0,63,0,261,2.2681799949800934,0.0,0.6941332909567602,0.0,0.9257666862175661,0.0,209.00645341544316,0.0,5926.628223536617,0.0,0.9257666862175661,0.0,209.00645341544316,0.0,2.2681799949800934,0.923708081626212,0.6941332909567602,0.9257666862175661,12.122374298095703,343.74443696512384
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,44,3.6985172032984486,0.7844985821247101,0.609756582736969,nan,0.9069488143379038,0.0,1000.0,0.0,nan,0,115,0,323,2.3182467035975374,0.0,0.6746343013012048,0.0,0.932103350244147,0.0,210.21959616921166,0.0,6148.735933462152,0.0,0.932103350244147,0.0,210.21959616921166,0.0,2.3182467035975374,0.903892356634374,0.6746343013012048,0.932103350244147,13.874493347167968,405.81657160850204
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,45,3.709701744286221,0.7850031805038452,0.6081171387434006,nan,0.8887811435593499,0.0,1000.0,0.0,nan,0,56,0,232,2.321845150692636,0.0,0.5339254858317198,0.0,1.0228454807912974,0.0,230.78074306911893,0.0,6705.051469047655,0.0,1.0228454807912974,0.0,230.78074306911893,0.0,2.321845150692636,0.9045646178870833,0.5339254858317198,1.0228454807912974,12.462160125732423,362.07277932857335
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,46,3.8123450255896953,0.7857815794944764,0.6061873115301132,nan,1.008279524351421,0.0,1000.0,0.0,nan,0,9,0,113,2.337622899212938,0.0,0.6297796180373744,0.0,0.948353069056428,0.0,213.95329525596216,0.0,6456.831852572381,0.0,0.948353069056428,0.0,213.95329525596216,0.0,2.337622899212938,0.9041488141589082,0.6297796180373744,0.948353069056428,8.130225219726562,245.35961039775046
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,47,3.873262932880725,0.7859987797737121,0.604934330701828,nan,1.1520675745877353,0.0,1000.0,0.0,nan,0,132,0,310,2.382252158417878,0.0,0.6846912774172697,0.0,0.9030940375961913,0.0,203.8094376072739,0.0,6268.377156291858,0.0,0.9030940375961913,0.0,203.8094376072739,0.0,2.382252158417878,0.8942508551395767,0.6846912774172697,0.9030940375961913,13.451422882080077,413.7128923152627
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,48,3.873262932880725,0.7866281818151474,0.6033993431329727,nan,1.1224300056695937,0.0,1000.0,0.0,nan,0,36,0,112,2.3910420660266203,0.0,0.6355396091938019,0.0,0.9293768533197884,0.0,209.79957962036133,0.0,6541.4972823647295,0.0,0.9293768533197884,0.0,209.79957962036133,0.0,2.3910420660266203,0.8974357504257878,0.6355396091938019,0.9293768533197884,8.391983184814453,261.65989129458916
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,49,4.002442722571478,0.7869167795181274,0.6021484112739564,nan,1.1905181733044712,0.0,1000.0,0.0,nan,0,25,0,161,2.40547518737207,0.0,0.6474975930018858,0.0,0.9138914405502746,0.0,206.12926621870562,0.0,6380.166025919202,0.0,0.9138914405502746,0.0,206.12926621870562,0.0,2.40547518737207,0.8968725900891735,0.6474975930018858,0.9138914405502746,9.069687713623047,280.7273051404448
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,50,4.070447429980684,0.7873305797576904,0.6009384546279907,nan,1.0858259201049805,0.0,1000.0,0.0,nan,0,51,0,181,2.44313971405527,0.0,0.666034550666809,0.0,0.8941837814069769,0.0,201.68097595214843,0.0,6321.39989696216,0.0,0.8941837814069769,0.0,201.68097595214843,0.0,2.44313971405527,0.8912500228157061,0.666034550666809,0.8941837814069769,10.084048797607421,316.069994848108
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,51,4.140570287900334,0.7877053805589675,0.5996671600341796,nan,1.187019793824716,0.0,1000.0,0.0,nan,0,26,0,146,2.4702669910890616,0.0,0.652577821503986,0.0,0.8960072895567179,0.0,201.84020788019353,0.0,6163.821697848428,0.0,0.8960072895567179,0.0,201.84020788019353,0.0,2.4702669910890616,0.8863164725984276,0.652577821503986,0.8960072895567179,8.880969146728516,271.20815470533086
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,52,4.212705617951665,0.7881413795948029,0.5987091727256775,nan,1.0946637179170335,0.0,1000.0,0.0,nan,0,38,0,126,2.5019219566540505,0.0,0.6474557135786329,0.0,0.8922467807085626,0.0,201.37235296340216,0.0,6159.4602484470715,0.0,0.8922467807085626,0.0,201.37235296340216,0.0,2.5019219566540505,0.877610768529556,0.6474557135786329,0.8922467807085626,8.45763882446289,258.6973304347771
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,53,4.286759633999154,0.7885619806051254,0.5974038014411927,nan,0.8127789510921999,0.0,1000.0,0.0,nan,0,37,0,159,2.5176764415886606,0.0,0.5800453559918837,0.0,0.9292522302663028,0.0,209.64751018177378,0.0,6599.437397843881,0.0,0.9292522302663028,0.0,209.64751018177378,0.0,2.5176764415886606,0.8757371908142314,0.5800453559918837,0.9292522302663028,9.224490447998047,290.3752455051308
